map,robots,interval,std,seed,run_seconds,spawned,rescued,throughput_min,mean_latency,median_latency,p95_latency,mean_backlog,final_backlog
easy,1,5.0,1.5,0,600.0,26,12,1.2,257.5493333333333,308.86400000000003,494.688,12.381196581196582,14
easy,1,5.0,1.5,1,600.0,28,15,1.5,200.64,155.52,435.23199999999997,11.895726495726496,13
easy,1,5.0,1.5,2,600.0,26,11,1.1,164.78836363636364,140.352,342.272,13.222222222222221,15
easy,1,10.0,3.0,0,600.0,22,7,0.7000000000000001,96.49371428571429,47.36,194.656,12.682051282051281,15
easy,1,10.0,3.0,1,600.0,27,14,1.4000000000000001,119.184,61.99999999999999,315.104,11.45982905982906,13
easy,1,10.0,3.0,2,600.0,31,16,1.6,170.508,181.39200000000002,404.512,12.16068376068376,15
easy,1,15.0,4.5,0,600.0,24,11,1.1,156.04654545454545,142.048,333.024,9.203418803418803,13
easy,1,15.0,4.5,2,600.0,34,19,1.9000000000000001,166.98778947368422,183.712,400.352,10.964102564102564,15
easy,1,20.0,6.0,0,600.0,28,16,1.6,133.32,126.27199999999999,282.30400000000003,7.167521367521368,12
easy,1,20.0,6.0,1,600.0,30,17,1.7,169.08800000000002,149.15200000000004,374.75200000000007,8.55042735042735,13
easy,1,20.0,6.0,2,600.0,27,14,1.4000000000000001,165.96114285714287,174.64000000000001,323.00800000000004,8.336752136752137,13
easy,1,25.0,7.5,0,600.0,24,14,1.4000000000000001,146.976,158.304,286.11199999999997,5.625641025641026,10
easy,1,25.0,7.5,1,600.0,25,14,1.4000000000000001,146.1097142857143,131.728,274.048,6.4974358974358974,11
easy,1,25.0,7.5,2,600.0,22,9,0.8999999999999999,206.43555555555557,232.608,310.048,8.011965811965812,13
easy,1,30.0,9.0,0,600.0,14,1,0.1,38.016,38.016,38.016,7.747008547008547,13
easy,1,30.0,9.0,1,600.0,22,10,1.0,94.32960000000001,86.51200000000003,141.98400000000004,4.791452991452991,12
easy,1,30.0,9.0,2,600.0,19,10,1.0,214.9056,216.38400000000001,298.68800000000005,6.015384615384615,9
easy,2,5.0,1.5,0,600.0,50,36,3.5999999999999996,139.14933333333332,99.184,318.304,12.2,14
easy,2,5.0,1.5,1,600.0,68,53,5.3,118.31184905660378,68.608,289.44000000000005,13.682051282051281,15
easy,2,5.0,1.5,2,600.0,52,37,3.7,168.7852972972973,135.904,405.92,13.661538461538461,15
easy,2,10.0,3.0,0,600.0,51,37,3.7,118.88,122.272,250.78399999999993,10.374358974358975,14
easy,2,10.0,3.0,1,600.0,49,35,3.5,133.01577142857144,120.44800000000001,264.99199999999996,11.912820512820513,14
easy,2,10.0,3.0,2,600.0,47,34,3.4,137.97270588235295,141.552,288.448,10.755555555555556,13
easy,2,15.0,4.5,0,600.0,39,27,2.6999999999999997,97.44118518518519,74.68800000000002,207.68,6.630769230769231,12
easy,2,15.0,4.5,1,600.0,40,28,2.8000000000000003,144.8457142857143,138.8,272.06399999999996,9.528205128205128,12
easy,2,15.0,4.5,2,600.0,38,24,2.4,110.58800000000001,96.032,205.05600000000004,7.0717948717948715,14
easy,2,20.0,6.0,0,600.0,29,22,2.2,86.79563636363636,75.02399999999999,159.93599999999992,4.246153846153846,7
easy,2,20.0,6.0,1,600.0,29,23,2.3,94.82295652173913,86.56,159.808,4.367521367521367,6
easy,2,20.0,6.0,2,600.0,30,20,2.0,92.69760000000001,89.92000000000002,172.57599999999996,5.0837606837606835,10
easy,2,25.0,7.5,0,600.0,14,1,0.1,35.136,35.136,35.136,8.625641025641025,13
easy,2,25.0,7.5,1,600.0,16,2,0.2,25.759999999999998,25.759999999999998,8.16,9.408547008547009,14
easy,2,25.0,7.5,2,600.0,18,7,0.7000000000000001,45.01028571428571,36.831999999999994,73.216,5.5025641025641026,11
easy,2,30.0,9.0,0,600.0,14,1,0.1,35.136,35.136,35.136,7.741880341880342,13
easy,2,30.0,9.0,1,600.0,16,2,0.2,25.76,25.76,8.160000000000004,8.476923076923077,14
easy,2,30.0,9.0,2,600.0,16,5,0.5,50.4128,59.29600000000001,73.216,5.6239316239316235,11
easy,3,5.0,1.5,0,600.0,69,54,5.3999999999999995,120.39229629629631,141.96800000000002,217.69600000000003,13.418803418803419,15
easy,3,5.0,1.5,1,600.0,76,62,6.2,105.06064516129032,131.52,213.34400000000002,12.875213675213676,14
easy,3,5.0,1.5,2,600.0,79,64,6.4,90.428,56.032,238.176,12.712820512820512,15
easy,3,10.0,3.0,0,600.0,60,49,4.9,92.84114285714286,82.30399999999997,178.14400000000006,9.270085470085471,11
easy,3,10.0,3.0,1,600.0,60,46,4.6,80.71304347826087,82.70400000000001,135.2,8.087179487179487,14
easy,3,10.0,3.0,2,600.0,55,43,4.3,67.37041860465116,66.55999999999999,112.28800000000007,6.013675213675214,12
easy,3,15.0,4.5,0,600.0,38,37,3.7,38.391351351351354,30.75200000000001,65.47200000000004,2.3897435897435897,1
easy,3,15.0,4.5,1,600.0,42,29,2.9,75.56524137931035,56.096,167.072,6.167521367521368,13
easy,3,15.0,4.5,2,600.0,40,36,3.5999999999999996,43.047111111111114,35.87200000000001,103.13600000000002,2.8837606837606837,4
